[2024-04-19 21:08:26] ---------- Unix 6.8.5.201 (/home/bsipiczki/project/kotlin/where-test/whereTest/ironpdfengine.log) ----------
[2024-04-19 21:08:26] Initializing 'AppAnalytics' module
[2024-04-19 21:08:26] Error 0x01 while validating license key
[2024-04-19 21:08:26] Failed to create LicenseKey, returning null. Exception occurred:'Error 0x01 while validating license key'
[2024-04-19 21:08:26] Using deployment directory '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:26] Creating deployment candidates using root path '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/' (download: False)
[2024-04-19 21:08:26] Creating folder deployments for linux-x64
[2024-04-19 21:08:26] Creating embedded deployments for linux-x64
[2024-04-19 21:08:26] Successfully located 'IronPdfInterop' at '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Determining deployment commands for platform 'Fedora' v39.0
[2024-04-19 21:08:27] Using deployment instructions for 'default' v
[2024-04-19 21:08:27] Attempting to load Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so'
[2024-04-19 21:08:27] Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so' load result 93850226474000
[2024-04-19 21:08:27] Attempting to load Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so'
[2024-04-19 21:08:27] Unix library '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so' load result 93850226474000
[2024-04-19 21:08:27] Successfully loaded native library from '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/IronPdfInterop.so'
[2024-04-19 21:08:27] Successfully loaded 'IronPdfInterop' version '2024.4.0.18' from '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Successfully deployed 'Pdfium' using '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Creating new job collection resource
[2024-04-19 21:08:27] Creating new document collection resource
[2024-04-19 21:08:27] Successfully initialized local pdf client
[2024-04-19 21:08:27] Initializing local Chrome client...
[2024-04-19 21:08:27] Using deployment directory '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Creating deployment candidates using root path '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/' (download: False)
[2024-04-19 21:08:27] Creating folder deployments for linux-x64
[2024-04-19 21:08:27] Creating embedded deployments for linux-x64
[2024-04-19 21:08:27] Successfully located 'IronInterop' at '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] Determining deployment commands for platform 'Fedora' v39.0
[2024-04-19 21:08:27] Using deployment instructions for 'fedora' v33
[2024-04-19 21:08:27] Executing command 'ldd -v libcef.so' in '/home/bsipiczki/project/kotlin/where-test/whereTest/IronPdfEngine.2024.4.2.Linux.x64/'
[2024-04-19 21:08:27] 	linux-vdso.so.1 (0x00007ffef15e9000)
		libc.so.6 (GLIBC_2.26) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
	/lib64/libXfixes.so.3:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libXrandr.so.2:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libgbm.so.1:
		libm.so.6 (GLIBC_2.29) => /lib64/libm.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libexpat.so.1:
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.36) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libxcb.so.1:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libxkbcommon.so.0:
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libdbus-1.so.3:
		libsystemd.so.0 (LIBSYSTEMD_209) => /lib64/libsystemd.so.0
		libc.so.6 (GLIBC_2.25) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.10) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libpango-1.0.so.0:
		libm.so.6 (GLIBC_2.2.5) => /lib64/libm.so.6
		libthai.so.0 (LIBTHAI_0.1) => /lib64/libthai.so.0
		libthai.so.0 (LIBTHAI_0.1.25) => /lib64/libthai.so.0
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libcairo.so.2:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.11) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libpng16.so.16 (PNG16_0) => /lib64/libpng16.so.16
		libm.so.6 (GLIBC_2.29) => /lib64/libm.so.6
		libm.so.6 (GLIBC_2.38) => /lib64/libm.so.6
		libm.so.6 (GLIBC_2.35) => /lib64/libm.so.6
		libm.so.6 (GLIBC_2.2.5) => /lib64/libm.so.6
	/lib64/libasound.so.2:
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.16) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libm.so.6 (GLIBC_2.29) => /lib64/libm.so.6
		libm.so.6 (GLIBC_2.2.5) => /lib64/libm.so.6
	/lib64/libatspi.so.0:
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libdbus-1.so.3 (LIBDBUS_1_3) => /lib64/libdbus-1.so.3
	/lib64/libgcc_s.so.1:
		libc.so.6 (GLIBC_2.35) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libc.so.6:
		ld-linux-x86-64.so.2 (GLIBC_2.2.5) => /lib64/ld-linux-x86-64.so.2
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		ld-linux-x86-64.so.2 (GLIBC_PRIVATE) => /lib64/ld-linux-x86-64.so.2
	/lib64/libffi.so.8:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.27) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libpcre2-8.so.0:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
	/lib64/libplc4.so:
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libplds4.so:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
	/lib64/libgssapi_krb5.so.2:
		libk5crypto.so.3 (k5crypto_3_MIT) => /lib64/libk5crypto.so.3
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.27) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.25) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libkrb5support.so.0 (krb5support_0_MIT) => /lib64/libkrb5support.so.0
		libkrb5.so.3 (krb5_3_MIT) => /lib64/libkrb5.so.3
	/lib64/libavahi-common.so.3:
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.32) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libavahi-client.so.3:
		libdbus-1.so.3 (LIBDBUS_1_3) => /lib64/libdbus-1.so.3
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libgnutls.so.30:
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		libidn2.so.0 (IDN2_0.0.0) => /lib64/libidn2.so.0
		libhogweed.so.6 (HOGWEED_6) => /lib64/libhogweed.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.25) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libtasn1.so.6 (LIBTASN1_0_3) => /lib64/libtasn1.so.6
		libp11-kit.so.0 (LIBP11_KIT_1.0) => /lib64/libp11-kit.so.0
		libnettle.so.8 (NETTLE_8) => /lib64/libnettle.so.8
	/lib64/libz.so.1:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
	/lib64/libgmodule-2.0.so.0:
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
	/lib64/libmount.so.1:
		libblkid.so.1 (BLKID_1.0) => /lib64/libblkid.so.1
		libblkid.so.1 (BLKID_2.17) => /lib64/libblkid.so.1
		libblkid.so.1 (BLKID_2.15) => /lib64/libblkid.so.1
		libselinux.so.1 (LIBSELINUX_1.0) => /lib64/libselinux.so.1
		libc.so.6 (GLIBC_2.9) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.15) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.28) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.36) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libselinux.so.1:
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.30) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
	/lib64/libXrender.so.1:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libwayland-server.so.0:
		libffi.so.8 (LIBFFI_BASE_8.0) => /lib64/libffi.so.8
		libc.so.6 (GLIBC_2.9) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.28) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.10) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libxcb-randr.so.0:
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
	/lib64/libXau.so.6:
		libc.so.6 (GLIBC_2.25) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libsystemd.so.0:
		liblzma.so.5 (XZ_5.0) => /lib64/liblzma.so.5
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		libgcc_s.so.1 (GCC_3.0) => /lib64/libgcc_s.so.1
		libgcc_s.so.1 (GCC_3.3.1) => /lib64/libgcc_s.so.1
		libc.so.6 (GLIBC_2.35) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.30) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.28) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.25) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.27) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.26) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.32) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.16) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.9) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libfribidi.so.0:
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libthai.so.0:
		libdatrie.so.1 (DATRIE_0.2) => /lib64/libdatrie.so.1
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libharfbuzz.so.0:
		libm.so.6 (GLIBC_2.35) => /lib64/libm.so.6
		libm.so.6 (GLIBC_2.2.5) => /lib64/libm.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libpng16.so.16:
		libm.so.6 (GLIBC_2.2.5) => /lib64/libm.so.6
		libm.so.6 (GLIBC_2.29) => /lib64/libm.so.6
		libz.so.1 (ZLIB_1.2.9) => /lib64/libz.so.1
		libz.so.1 (ZLIB_1.2.3.4) => /lib64/libz.so.1
		libc.so.6 (GLIBC_2.11) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libfontconfig.so.1:
		libxml2.so.2 (LIBXML2_2.4.30) => /lib64/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.6.0) => /lib64/libxml2.so.2
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libfreetype.so.6:
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.11) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libpng16.so.16 (PNG16_0) => /lib64/libpng16.so.16
	/lib64/libxcb-render.so.0:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libxcb-shm.so.0:
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
	/lib64/libpixman-1.so.0:
		libm.so.6 (GLIBC_2.29) => /lib64/libm.so.6
		libm.so.6 (GLIBC_2.2.5) => /lib64/libm.so.6
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
	/lib64/libXi.so.6:
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
	/lib64/libkrb5.so.3:
		libresolv.so.2 (GLIBC_2.9) => /lib64/libresolv.so.2
		libkeyutils.so.1 (KEYUTILS_1.5) => /lib64/libkeyutils.so.1
		libkeyutils.so.1 (KEYUTILS_1.0) => /lib64/libkeyutils.so.1
		libkeyutils.so.1 (KEYUTILS_0.3) => /lib64/libkeyutils.so.1
		libkrb5support.so.0 (krb5support_0_MIT) => /lib64/libkrb5support.so.0
		libc.so.6 (GLIBC_2.17) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.16) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.8) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.25) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib64/libc.so.6
		libk5crypto.so.3 (k5crypto_3_MIT) => /lib64/libk5crypto.so.3
	/lib64/libk5crypto.so.3:
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		libkrb5support.so.0 (krb5support_0_MIT) => /lib64/libkrb5support.so.0
		libcrypto.so.3 (OPENSSL_3.0.0) => /lib64/libcrypto.so.3
		libc.so.6 (GLIBC_2.3.4) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib64/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib64/libc.so.6
